Line, "Line.ln6018336-1", "63", "64", 6976, 6,  1, 397, 7.1995579, 2.480559, 1687296.9, 12275425, 1687160.7, 12275420, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "64", "65", 7168, 6,  0, 396, 7.1995579, 2.5221181, 1687160.7, 12275420, 1687130.9, 12275418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "65", "66", 7360, 6,  0, 396, 7.1995579, 2.5532514, 1687130.9, 12275418, 1687101.1, 12275417, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cap_2a", "66.1", "67.1", 7552, 2,  0, 0, 7.1995579, 2.5542514, 1687101.1, 12275417, 1687071.2, 12275415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "67", "68", 7616, 6,  0, 396, 7.1995579, 2.5552514, 1687071.2, 12275415, 1687041.4, 12275413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "68", "69", 7808, 6,  0, 396, 7.1995579, 2.5605109, 1687041.4, 12275413, 1686911.2, 12275407, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "69", "70", 8000, 6,  1, 396, 7.1995579, 2.6002593, 1686911.2, 12275407, 1686592.6, 12275382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "70", "71", 8192, 6,  2, 395, 7.1995579, 2.697655, 1686592.6, 12275382, 1686425.4, 12275362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-1", "71", "73", 8384, 6,  1, 114, 7.1995579, 2.7489954, 1686425.4, 12275362, 1686082, 12275245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-2", "73", "79", 8576, 6,  0, 113, 7.1995579, 2.8595844, 1686082, 12275245, 1685934.6, 12275211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a8611_48332_sw", "79", "80", 8768, 6,  0, 113, 7.1995579, 2.951705, 1685934.6, 12275211, 1685787.2, 12275178, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5594236-1", "80", "82", 8960, 6,  1, 113, 7.1995579, 2.952705, 1685787.2, 12275178, 1685589.2, 12275126, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503575-1", "82", "84", 9152, 6,  1, 112, 7.1995579, 3.0151132, 1685589.2, 12275126, 1685357, 12275067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "84", "86", 9344, 6,  1, 111, 7.1995579, 3.0881055, 1685357, 12275067, 1685145.2, 12275007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291244-1", "86", "90", 9536, 6,  0, 110, 7.1995579, 3.1551852, 1685145.2, 12275007, 1684897.6, 12274659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-1", "90", "91", 9728, 6,  1, 110, 7.1995579, 3.2857865, 1684897.6, 12274659, 1684897.5, 12274659, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473436-2", "91", "93", 9920, 6,  1, 109, 7.1995579, 3.2860913, 1684897.5, 12274659, 1684774.2, 12274502, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896825-1", "93", "95", 10112, 6,  0, 108, 7.1995579, 3.3469422, 1684774.2, 12274502, 1684664.3, 12274365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351510-1", "95", "96", 10304, 6,  1, 108, 7.1995579, 3.4004659, 1684664.3, 12274365, 1684660.8, 12274361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654471-1", "96", "98", 10496, 6,  2, 107, 7.1995579, 3.4020994, 1684660.8, 12274361, 1684492.2, 12274168, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745348-1", "98", "99", 10688, 6,  0, 105, 7.1995579, 3.4802674, 1684492.2, 12274168, 1684327.3, 12273985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5504876-1", "99", "100", 10880, 6,  0, 4, 7.1995579, 3.5552522, 1684327.3, 12273985, 1684366.6, 12273768, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5928744-1", "100", "102", 11072, 6,  1, 4, 7.1995579, 3.6227257, 1684366.6, 12273768, 1684406.7, 12273686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927423-1", "102", "106", 11264, 6,  2, 3, 7.1995579, 3.6506457, 1684406.7, 12273686, 1684789.2, 12273454, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5684911-1", "106", "111", 11456, 6,  0, 1, 7.1995579, 3.7902021, 1684789.2, 12273454, 1685271.5, 12273424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957494-1", "111", "124", 11648, 6,  1, 1, 7.1995579, 3.937631, 1685271.5, 12273424, 1686201.8, 12273141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200532-1", "99", "101", 11840, 6,  1, 101, 7.1995579, 3.5552522, 1684327.3, 12273985, 1684121.8, 12273759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594239-1", "101", "104", 12032, 6,  1, 100, 7.1995579, 3.6484046, 1684121.8, 12273759, 1683921.1, 12273546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "104", "105", 12224, 6,  0, 99, 7.1995579, 3.7375641, 1683921.1, 12273546, 1683853.9, 12273477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503576-1", "105", "107", 12416, 6,  1, 99, 7.1995579, 3.7668589, 1683853.9, 12273477, 1683710.3, 12273327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200527-1", "107", "110", 12608, 6,  1, 98, 7.1995579, 3.8302352, 1683710.3, 12273327, 1683476, 12273179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170293-1", "110", "114", 12800, 6,  1, 97, 7.1995579, 3.9147675, 1683476, 12273179, 1683334.3, 12273089, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745347-1", "114", "115", 12992, 6,  1, 96, 7.1995579, 3.9658187, 1683334.3, 12273089, 1683219.5, 12273026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957493-1", "115", "118", 13184, 6,  1, 95, 7.1995579, 4.0058156, 1683219.5, 12273026, 1682961.2, 12272876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078768-1", "118", "119", 13376, 6,  1, 94, 7.1995579, 4.0967685, 1682961.2, 12272876, 1682841.2, 12272809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351511-1", "119", "121", 13568, 6,  1, 93, 7.1995579, 4.1387694, 1682841.2, 12272809, 1682656.7, 12272704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958866-1", "121", "128", 13760, 6,  0, 92, 7.1995579, 4.2033706, 1682656.7, 12272704, 1682430.4, 12272574, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.a8645_48332_sw", "128", "129", 13952, 6,  0, 92, 7.1995579, 4.3627084, 1682430.4, 12272574, 1682204.1, 12272443, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6201850-1", "129", "131", 14144, 6,  1, 92, 7.1995579, 4.3637084, 1682204.1, 12272443, 1681953.4, 12272291, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "131", "132", 14336, 6,  0, 91, 7.1995579, 4.4529675, 1681953.4, 12272291, 1681744.6, 12272156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291252-2", "132", "136", 14528, 6,  1, 91, 7.1995579, 4.5288363, 1681744.6, 12272156, 1681629.2, 12272081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "136", "141", 14720, 6,  2, 90, 7.1995579, 4.5707758, 1681629.2, 12272081, 1681524.4, 12271789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291253-1", "141", "143", 14912, 6,  1, 88, 7.1995579, 4.6654607, 1681524.4, 12271789, 1681478.8, 12271556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6170302-1", "143", "148", 15104, 6,  1, 87, 7.1995579, 4.7376636, 1681478.8, 12271556, 1681411.7, 12271273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321427-1", "148", "153", 15296, 6,  2, 86, 7.1995579, 4.8264901, 1681411.7, 12271273, 1681297.9, 12270991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531195-1", "153", "156", 15488, 6,  0, 84, 7.1995579, 4.9191615, 1681297.9, 12270991, 1681227, 12270883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106511-1", "156", "159", 15680, 6,  1, 84, 7.1995579, 4.9584288, 1681227, 12270883, 1681079.9, 12270660, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351524-1", "159", "164", 15872, 6,  0, 83, 7.1995579, 5.0399811, 1681079.9, 12270660, 1680836.5, 12270560, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "164", "168", 16064, 6,  1, 83, 7.1995579, 5.120137, 1680836.5, 12270560, 1680562.4, 12270541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473449-1", "168", "170", 16256, 6,  1, 82, 7.1995579, 5.2038755, 1680562.4, 12270541, 1680264.3, 12270391, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6079946-1", "170", "178", 16448, 6,  1, 81, 7.1995579, 5.3055821, 1680264.3, 12270391, 1679930.3, 12270198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-4", "178", "183", 16640, 6,  0, 80, 7.1995579, 5.4233457, 1679930.3, 12270198, 1679706, 12270138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-3", "183", "187", 16832, 6,  1, 80, 7.1995579, 5.4943533, 1679706, 12270138, 1679428.3, 12270112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6256144-1", "187", "188", 17024, 6,  1, 79, 7.1995579, 5.5793791, 1679428.3, 12270112, 1679300.4, 12270100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527400-1", "188", "189", 17216, 6,  0, 78, 7.1995579, 5.618558, 1679300.4, 12270100, 1679283.7, 12270098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5955063-1", "189", "200", 17408, 6,  0, 78, 7.1995579, 5.6236547, 1679283.7, 12270098, 1679025.7, 12270065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440069-1", "200", "204", 17600, 6,  1, 78, 7.1995579, 5.7029472, 1679025.7, 12270065, 1678821.8, 12269979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623403-1", "204", "210", 17792, 6,  2, 77, 7.1995579, 5.7704383, 1678821.8, 12269979, 1678554.2, 12269873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502533-1", "210", "220", 17984, 6,  1, 69, 7.1995579, 5.8581517, 1678554.2, 12269873, 1678190.2, 12269607, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259995-1", "220", "226", 18176, 6,  1, 68, 7.1995579, 5.9955095, 1678190.2, 12269607, 1677893.9, 12269398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350541-1", "226", "228", 18368, 6,  1, 67, 7.1995579, 6.1060609, 1677893.9, 12269398, 1677603.4, 12269196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502531-1", "228", "229", 18560, 6,  1, 66, 7.1995579, 6.2138888, 1677603.4, 12269196, 1677487.5, 12269148, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290212-1", "229", "230", 18752, 6,  1, 65, 7.1995579, 6.2521357, 1677487.5, 12269148, 1677199.8, 12269022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138608-3", "230", "231", 18944, 6,  0, 64, 7.1995579, 6.3479057, 1677199.8, 12269022, 1677131.3, 12268994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln4586093_sw", "231", "232", 19136, 6,  0, 64, 7.1995579, 6.4334226, 1677131.3, 12268994, 1677062.8, 12268966, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6138608-2", "232", "234", 19328, 6,  0, 64, 7.1995579, 6.4344226, 1677062.8, 12268966, 1676994.3, 12268938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502532-1", "233", "235", 19520, 6,  0, 64, 7.1995579, 6.4390196, 1676925.8, 12268911, 1676908.1, 12268903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472360-1", "235", "237", 19712, 6,  1, 64, 7.1995579, 6.4448401, 1676908.1, 12268903, 1676733.6, 12268828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683823-1", "237", "238", 19904, 6,  2, 63, 7.1995579, 6.5027744, 1676733.6, 12268828, 1676496, 12268725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "238", "241", 20096, 6,  1, 61, 7.1995579, 6.5816584, 1676496, 12268725, 1676011.1, 12268510, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593234-1", "241", "243", 20288, 6,  2, 60, 7.1995579, 6.7433667, 1676011.1, 12268510, 1675750.9, 12268361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863823-1", "243", "244", 20480, 6,  0, 58, 7.1995579, 6.8348703, 1675750.9, 12268361, 1675648.9, 12268282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501088-1", "244", "246", 20672, 6,  1, 58, 7.1995579, 6.8741613, 1675648.9, 12268282, 1675446.1, 12268159, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108136-1", "246", "247", 20864, 6,  0, 57, 7.1995579, 6.9464467, 1675446.1, 12268159, 1675375, 12268113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017299-1", "247", "249", 21056, 6,  1, 57, 7.1995579, 6.9722753, 1675375, 12268113, 1675199.1, 12267999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-2", "249", "250", 21248, 6,  0, 56, 7.1995579, 7.0361519, 1675199.1, 12267999, 1675076.8, 12267925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413567-3", "250", "251", 21440, 6,  0, 56, 7.1995579, 7.079738, 1675076.8, 12267925, 1675055.8, 12267912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.x8223_48332_sw", "251", "252", 21632, 6,  0, 56, 7.1995579, 7.0947048, 1675055.8, 12267912, 1675034.8, 12267899, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5806919-1", "252", "255", 21824, 6,  2, 56, 7.1995579, 7.0957048, 1675034.8, 12267899, 1674785.9, 12267723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "255", "257", 22016, 6,  1, 54, 7.1995579, 7.1887003, 1674785.9, 12267723, 1674601, 12267569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "257", "260", 22208, 6,  1, 53, 7.1995579, 7.2620561, 1674601, 12267569, 1674340.4, 12267338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "260", "262", 22400, 6,  1, 52, 7.1995579, 7.3682503, 1674340.4, 12267338, 1674123, 12267129, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "262", "264", 22592, 6,  1, 51, 7.1995579, 7.4600478, 1674123, 12267129, 1673984.1, 12266990, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774453-1", "264", "268", 22784, 6,  2, 50, 7.1995579, 7.5199411, 1673984.1, 12266990, 1673706, 12266690, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532743-1", "268", "271", 22976, 6,  2, 48, 7.1995579, 7.6449041, 1673706, 12266690, 1673488.4, 12266442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047561-1", "271", "277", 23168, 6,  1, 46, 7.1995579, 7.7454539, 1673488.4, 12266442, 1673104.1, 12266004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "277", "284", 23360, 6,  1, 45, 7.1995579, 7.9231613, 1673104.1, 12266004, 1672847.4, 12265707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593239-1", "284", "288", 23552, 6,  1, 44, 7.1995579, 8.042866, 1672847.4, 12265707, 1672776.6, 12265617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "288", "292", 23744, 6,  2, 43, 7.1995579, 8.0777597, 1672776.6, 12265617, 1672616.1, 12265429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "292", "294", 23936, 6,  0, 41, 7.1995579, 8.1529364, 1672616.1, 12265429, 1672458.7, 12265258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199530-1", "294", "296", 24128, 6,  1, 41, 7.1995579, 8.2239267, 1672458.7, 12265258, 1672374.7, 12265166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199527-1", "296", "300", 24320, 6,  1, 40, 7.1995579, 8.2617929, 1672374.7, 12265166, 1672218.2, 12264992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "300", "302", 24512, 6,  1, 39, 7.1995579, 8.3330574, 1672218.2, 12264992, 1672079.9, 12264837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "302", "307", 24704, 6,  1, 38, 7.1995579, 8.3964153, 1672079.9, 12264837, 1671966.1, 12264736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "307", "312", 24896, 6,  1, 37, 7.1995579, 8.4429066, 1671966.1, 12264736, 1671856.2, 12264646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "312", "315", 25088, 6,  1, 36, 7.1995579, 8.4860523, 1671856.2, 12264646, 1671718.2, 12264532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "315", "321", 25280, 6,  1, 35, 7.1995579, 8.5406796, 1671718.2, 12264532, 1671536.9, 12264380, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "321", "324", 25472, 6,  2, 34, 7.1995579, 8.6128875, 1671536.9, 12264380, 1671346.4, 12264186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-3", "324", "327", 25664, 6,  0, 32, 7.1995579, 8.6957654, 1671346.4, 12264186, 1671295.6, 12264131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "327", "328", 25856, 6,  0, 32, 7.1995579, 8.7301096, 1671295.6, 12264131, 1671244.8, 12264076, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5926308-2", "328", "329", 26048, 6,  1, 32, 7.1995579, 8.7311096, 1671244.8, 12264076, 1671194, 12264021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "329", "330", 26240, 6,  0, 31, 7.1995579, 8.7650546, 1671194, 12264021, 1671172.7, 12264000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "330", "333", 26432, 6,  1, 31, 7.1995579, 8.7742383, 1671172.7, 12264000, 1670954.6, 12263789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "333", "335", 26624, 6,  1, 30, 7.1995579, 8.8668351, 1670954.6, 12263789, 1670855.3, 12263686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714080-1", "335", "337", 26816, 6,  2, 29, 7.1995579, 8.9104072, 1670855.3, 12263686, 1670735.7, 12263568, 16711680, 1, 0, 0, 0, 0, 16, 1
