Line, "Line.cap_1c", "14.3", "15.3", 4032, 2,  0, 422, 7.1995579, 0.49339167, 0.49339167, 1.0407814, 0.49439167, 1.0407016, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "14.3", "15.3", 4096, 2,  0, 422, 7.1995579, 0.49339167, 0.49339167, 1.0400649, 0.49439167, 1.039986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "14.3", "15.3", 4160, 2,  0, 422, 7.1995579, 0.49339167, 0.49339167, 1.0474606, 0.49439167, 1.0473942, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "15", "16", 4224, 6,  0, 422, 7.1995579, 0.49439167, 0.49439167, 1.0407016, 0.53950037, 1.0399468, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "15", "16", 4416, 6,  0, 422, 7.1995579, 0.49439167, 0.49439167, 1.039986, 0.53950037, 1.0393235, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "15", "16", 4608, 6,  0, 422, 7.1995579, 0.49439167, 0.49439167, 1.0473942, 0.53950037, 1.047169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "16", "17", 4800, 6,  0, 422, 7.1995579, 0.53950037, 0.53950037, 1.0399468, 0.56078083, 1.039543, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "16", "17", 4992, 6,  0, 422, 7.1995579, 0.53950037, 0.53950037, 1.0393235, 0.56078083, 1.0389645, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "16", "17", 5184, 6,  0, 422, 7.1995579, 0.53950037, 0.53950037, 1.047169, 0.56078083, 1.0470164, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "17", "18", 5376, 6,  0, 422, 7.1995579, 0.56078083, 0.56078083, 1.039543, 0.56178083, 1.0394573, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "17", "18", 5568, 6,  0, 422, 7.1995579, 0.56078083, 0.56078083, 1.0389645, 0.56178083, 1.0388798, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "17", "18", 5760, 6,  0, 422, 7.1995579, 0.56078083, 0.56078083, 1.0470164, 0.56178083, 1.046944, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "18", "19", 5952, 6,  2, 422, 7.1995579, 0.56178083, 0.56178083, 1.0394573, 0.61746297, 1.0384022, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "18", "19", 6144, 6,  2, 422, 7.1995579, 0.56178083, 0.56178083, 1.0388798, 0.61746297, 1.0379424, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321409-1", "18", "19", 6336, 6,  2, 422, 7.1995579, 0.56178083, 0.56178083, 1.046944, 0.61746297, 1.0465459, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "19", "20", 6528, 6,  0, 420, 7.1995579, 0.61746297, 0.61746297, 1.0384022, 0.69286774, 1.0368544, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "19", "20", 6720, 6,  0, 420, 7.1995579, 0.61746297, 0.61746297, 1.0379424, 0.69286774, 1.0367405, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "19", "20", 6912, 6,  0, 420, 7.1995579, 0.61746297, 0.61746297, 1.0465459, 0.69286774, 1.046174, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "20", "21", 7104, 6,  1, 420, 7.1995579, 0.69286774, 0.69286774, 1.0368544, 0.7594675, 1.0354903, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "20", "21", 7296, 6,  1, 420, 7.1995579, 0.69286774, 0.69286774, 1.0367405, 0.7594675, 1.0356829, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "20", "21", 7488, 6,  1, 420, 7.1995579, 0.69286774, 0.69286774, 1.046174, 0.7594675, 1.0458475, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "21", "22", 7680, 6,  0, 419, 7.1995579, 0.7594675, 0.7594675, 1.0354903, 0.81471043, 1.0343796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "21", "22", 7872, 6,  0, 419, 7.1995579, 0.7594675, 0.7594675, 1.0356829, 0.81471043, 1.0347937, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "21", "22", 8064, 6,  0, 419, 7.1995579, 0.7594675, 0.7594675, 1.0458475, 0.81471043, 1.0455838, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "22", "23", 8256, 6,  1, 419, 7.1995579, 0.81471043, 0.81471043, 1.0343796, 0.87382613, 1.033193, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "22", "23", 8448, 6,  1, 419, 7.1995579, 0.81471043, 0.81471043, 1.0347937, 0.87382613, 1.0338449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "22", "23", 8640, 6,  1, 419, 7.1995579, 0.81471043, 0.81471043, 1.0455838, 0.87382613, 1.0453031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "23", "24", 8832, 6,  0, 418, 7.1995579, 0.87382613, 0.87382613, 1.033193, 0.98103633, 1.0310424, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "23", "24", 9024, 6,  0, 418, 7.1995579, 0.87382613, 0.87382613, 1.0338449, 0.98103633, 1.0321338, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "23", "24", 9216, 6,  0, 418, 7.1995579, 0.87382613, 0.87382613, 1.0453031, 0.98103633, 1.0448034, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "24", "25", 9408, 6,  1, 418, 7.1995579, 0.98103633, 0.98103633, 1.0310424, 1.10539, 1.0285568, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "24", "25", 9600, 6,  1, 418, 7.1995579, 0.98103633, 0.98103633, 1.0321338, 1.10539, 1.0301613, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "24", "25", 9792, 6,  1, 418, 7.1995579, 0.98103633, 0.98103633, 1.0448034, 1.10539, 1.0442301, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "25", "26", 9984, 6,  1, 417, 7.1995579, 1.10539, 1.10539, 1.0285568, 1.18888, 1.0268972, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "25", "26", 10176, 6,  1, 417, 7.1995579, 1.10539, 1.10539, 1.0301613, 1.18888, 1.0288413, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "25", "26", 10368, 6,  1, 417, 7.1995579, 1.10539, 1.10539, 1.0442301, 1.18888, 1.04385, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "26", "27", 10560, 6,  0, 416, 7.1995579, 1.18888, 1.18888, 1.0268972, 1.2560796, 1.0255697, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "26", "27", 10752, 6,  0, 416, 7.1995579, 1.18888, 1.18888, 1.0288413, 1.2560796, 1.0277789, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "26", "27", 10944, 6,  0, 416, 7.1995579, 1.18888, 1.18888, 1.04385, 1.2560796, 1.0435479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "27", "28", 11136, 6,  0, 416, 7.1995579, 1.2560796, 1.2560796, 1.0255697, 1.2982534, 1.024738, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "27", "28", 11328, 6,  0, 416, 7.1995579, 1.2560796, 1.2560796, 1.0277789, 1.2982534, 1.0271142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "27", "28", 11520, 6,  0, 416, 7.1995579, 1.2560796, 1.2560796, 1.0435479, 1.2982534, 1.0433593, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "28", "29", 11712, 6,  0, 416, 7.1995579, 1.2982534, 1.2982534, 1.024738, 1.3483942, 1.0237506, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "28", "29", 11904, 6,  0, 416, 7.1995579, 1.2982534, 1.2982534, 1.0271142, 1.3483942, 1.0263259, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "28", "29", 12096, 6,  0, 416, 7.1995579, 1.2982534, 1.2982534, 1.0433593, 1.3483942, 1.0431361, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "29", "30", 12288, 6,  0, 10, 7.1995579, 1.3483942, 1.3483942, 1.0237506, 1.5088041, 1.0236352, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "29", "30", 12480, 6,  0, 10, 7.1995579, 1.3483942, 1.3483942, 1.0263259, 1.5088041, 1.02615, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "29", "30", 12672, 6,  0, 10, 7.1995579, 1.3483942, 1.3483942, 1.0431361, 1.5088041, 1.0431072, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "30", "33", 12864, 6,  0, 5, 7.1995579, 1.5088041, 1.5088041, 1.0236352, 1.6011274, 1.0235177, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "30", "33", 13056, 6,  0, 5, 7.1995579, 1.5088041, 1.5088041, 1.02615, 1.6011274, 1.0260196, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "30", "33", 13248, 6,  0, 5, 7.1995579, 1.5088041, 1.5088041, 1.0431072, 1.6011274, 1.0430056, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "33", "36", 13440, 6,  1, 5, 7.1995579, 1.6011274, 1.6011274, 1.0235177, 1.6758911, 1.0233563, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "33", "36", 13632, 6,  1, 5, 7.1995579, 1.6011274, 1.6011274, 1.0260196, 1.6758911, 1.0258416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "33", "36", 13824, 6,  1, 5, 7.1995579, 1.6011274, 1.6011274, 1.0430056, 1.6758911, 1.0427768, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "36", "38", 14016, 6,  1, 4, 7.1995579, 1.6758911, 1.6758911, 1.0233563, 1.8165455, 1.0230575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "36", "38", 14208, 6,  1, 4, 7.1995579, 1.6758911, 1.6758911, 1.0258416, 1.8165455, 1.0255428, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "36", "38", 14400, 6,  1, 4, 7.1995579, 1.6758911, 1.6758911, 1.0427768, 1.8165455, 1.0424821, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "38", "42", 14592, 6,  0, 3, 7.1995579, 1.8165455, 1.8165455, 1.0230575, 1.9321516, 1.0228387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "38", "42", 14784, 6,  0, 3, 7.1995579, 1.8165455, 1.8165455, 1.0255428, 1.9321516, 1.0252888, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "38", "42", 14976, 6,  0, 3, 7.1995579, 1.8165455, 1.8165455, 1.0424821, 1.9321516, 1.0422429, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "42", "46", 15168, 6,  0, 3, 7.1995579, 1.9321516, 1.9321516, 1.0228387, 1.9976561, 1.0227148, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "42", "46", 15360, 6,  0, 3, 7.1995579, 1.9321516, 1.9321516, 1.0252888, 1.9976561, 1.0251449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "42", "46", 15552, 6,  0, 3, 7.1995579, 1.9321516, 1.9321516, 1.0422429, 1.9976561, 1.0421074, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "46", "47", 15744, 6,  0, 3, 7.1995579, 1.9976561, 1.9976561, 1.0227148, 2.0034952, 1.0227091, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "46", "47", 15936, 6,  0, 3, 7.1995579, 1.9976561, 1.9976561, 1.0251449, 2.0034952, 1.0251382, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "46", "47", 16128, 6,  0, 3, 7.1995579, 1.9976561, 1.9976561, 1.0421074, 2.0034952, 1.0421004, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "47", "48", 16320, 6,  0, 3, 7.1995579, 2.0034952, 2.0034952, 1.0227091, 2.0073872, 1.0227053, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "47", "48", 16512, 6,  0, 3, 7.1995579, 2.0034952, 2.0034952, 1.0251382, 2.0073872, 1.0251337, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "47", "48", 16704, 6,  0, 3, 7.1995579, 2.0034952, 2.0034952, 1.0421004, 2.0073872, 1.0420958, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "48", "50", 16896, 6,  3, 3, 7.1995579, 2.0073872, 2.0073872, 1.0227053, 2.0555677, 1.0226587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "48", "50", 17088, 6,  3, 3, 7.1995579, 2.0073872, 2.0073872, 1.0251337, 2.0555677, 1.0250785, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "48", "50", 17280, 6,  3, 3, 7.1995579, 2.0073872, 2.0073872, 1.0420958, 2.0555677, 1.0420382, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "30", "31", 17472, 6,  0, 5, 7.1995579, 1.5088041, 1.5088041, 1.0236352, 1.577894, 1.0236227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "30", "31", 17664, 6,  0, 5, 7.1995579, 1.5088041, 1.5088041, 1.02615, 1.577894, 1.0261153, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "30", "31", 17856, 6,  0, 5, 7.1995579, 1.5088041, 1.5088041, 1.0431072, 1.577894, 1.0431195, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "31", "32", 18048, 6,  1, 5, 7.1995579, 1.577894, 1.577894, 1.0236227, 1.5830404, 1.0236218, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "31", "32", 18240, 6,  1, 5, 7.1995579, 1.577894, 1.577894, 1.0261153, 1.5830404, 1.0261127, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "31", "32", 18432, 6,  1, 5, 7.1995579, 1.577894, 1.577894, 1.0431195, 1.5830404, 1.0431204, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "32", "35", 18624, 6,  0, 4, 7.1995579, 1.5830404, 1.5830404, 1.0236218, 1.644114, 1.0236189, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "32", "35", 18816, 6,  0, 4, 7.1995579, 1.5830404, 1.5830404, 1.0261127, 1.644114, 1.0261046, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "32", "35", 19008, 6,  0, 4, 7.1995579, 1.5830404, 1.5830404, 1.0431204, 1.644114, 1.0431124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "35", "37", 19200, 6,  0, 4, 7.1995579, 1.644114, 1.644114, 1.0236189, 1.7105929, 1.0236158, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "35", "37", 19392, 6,  0, 4, 7.1995579, 1.644114, 1.644114, 1.0261046, 1.7105929, 1.0260957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "35", "37", 19584, 6,  0, 4, 7.1995579, 1.644114, 1.644114, 1.0431124, 1.7105929, 1.0431036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "37", "39", 19776, 6,  0, 4, 7.1995579, 1.7105929, 1.7105929, 1.0236158, 1.8726634, 1.0236083, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "37", "39", 19968, 6,  0, 4, 7.1995579, 1.7105929, 1.7105929, 1.0260957, 1.8726634, 1.026074, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "37", "39", 20160, 6,  0, 4, 7.1995579, 1.7105929, 1.7105929, 1.0431036, 1.8726634, 1.0430822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "39", "40", 20352, 6,  0, 3, 7.1995579, 1.8726634, 1.8726634, 1.0236083, 1.8769983, 1.0236075, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "39", "40", 20544, 6,  0, 3, 7.1995579, 1.8726634, 1.8726634, 1.026074, 1.8769983, 1.026073, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "39", "40", 20736, 6,  0, 3, 7.1995579, 1.8726634, 1.8726634, 1.0430822, 1.8769983, 1.0430811, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "40", "43", 20928, 6,  3, 3, 7.1995579, 1.8769983, 1.8769983, 1.0236075, 1.9337418, 1.0235964, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "40", "43", 21120, 6,  3, 3, 7.1995579, 1.8769983, 1.8769983, 1.026073, 1.9337418, 1.0260599, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "40", "43", 21312, 6,  3, 3, 7.1995579, 1.8769983, 1.8769983, 1.0430811, 1.9337418, 1.0430675, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "39", "44", 21504, 6,  1, 1, 7.1995579, 1.8726634, 1.8726634, 1.0236083, 1.9351948, 1.0236108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "39", "44", 21696, 6,  1, 1, 7.1995579, 1.8726634, 1.8726634, 1.026074, 1.9351948, 1.0260727, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "39", "44", 21888, 6,  1, 1, 7.1995579, 1.8726634, 1.8726634, 1.0430822, 1.9351948, 1.043079, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "44", "49", 22080, 6,  0, 0, 7.1995579, 1.9351948, 1.9351948, 1.0236108, 2.0263553, 1.0236108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "44", "49", 22272, 6,  0, 0, 7.1995579, 1.9351948, 1.9351948, 1.0260727, 2.0263553, 1.0260728, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "44", "49", 22464, 6,  0, 0, 7.1995579, 1.9351948, 1.9351948, 1.043079, 2.0263553, 1.043079, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "49", "55", 22656, 6,  0, 0, 7.1995579, 2.0263553, 2.0263553, 1.0236108, 2.200691, 1.0236108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "49", "55", 22848, 6,  0, 0, 7.1995579, 2.0263553, 2.0263553, 1.0260728, 2.200691, 1.0260728, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "49", "55", 23040, 6,  0, 0, 7.1995579, 2.0263553, 2.0263553, 1.043079, 2.200691, 1.043079, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "29", "34", 23232, 6,  0, 406, 7.1995579, 1.3483942, 1.3483942, 1.0237506, 1.6058386, 1.0188904, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "29", "34", 23424, 6,  0, 406, 7.1995579, 1.3483942, 1.3483942, 1.0263259, 1.6058386, 1.022592, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "29", "34", 23616, 6,  0, 406, 7.1995579, 1.3483942, 1.3483942, 1.0431361, 1.6058386, 1.0420524, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "34", "41", 23808, 6,  1, 406, 7.1995579, 1.6058386, 1.6058386, 1.0188904, 1.9134532, 1.013136, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "34", "41", 24000, 6,  1, 406, 7.1995579, 1.6058386, 1.6058386, 1.022592, 1.9134532, 1.0181993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "34", "41", 24192, 6,  1, 406, 7.1995579, 1.6058386, 1.6058386, 1.0420524, 1.9134532, 1.0407924, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "41", "45", 24384, 6,  1, 405, 7.1995579, 1.9134532, 1.9134532, 1.013136, 1.9546214, 1.0123591, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "41", "45", 24576, 6,  1, 405, 7.1995579, 1.9134532, 1.9134532, 1.0181993, 1.9546214, 1.0176232, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "41", "45", 24768, 6,  1, 405, 7.1995579, 1.9134532, 1.9134532, 1.0407924, 1.9546214, 1.0406417, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "45", "51", 24960, 6,  1, 404, 7.1995579, 1.9546214, 1.9546214, 1.0123591, 2.0597096, 1.0103972, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "45", "51", 25152, 6,  1, 404, 7.1995579, 1.9546214, 1.9546214, 1.0176232, 2.0597096, 1.0161457, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "45", "51", 25344, 6,  1, 404, 7.1995579, 1.9546214, 1.9546214, 1.0406417, 2.0597096, 1.0402649, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "51", "52", 25536, 6,  1, 403, 7.1995579, 2.0597096, 2.0597096, 1.0103972, 2.1011108, 1.0096269, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "51", "52", 25728, 6,  1, 403, 7.1995579, 2.0597096, 2.0597096, 1.0161457, 2.1011108, 1.0155682, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "51", "52", 25920, 6,  1, 403, 7.1995579, 2.0597096, 2.0597096, 1.0402649, 2.1011108, 1.0401159, 16711680, 2, 0, 0, 0, 0, 16, 1
